Location,FullScallop_Number,T1_height,T1_length,T1_width,T2_height,T2_length,T2_width,T2_whole_weight,T2_body_weight,T2_adductor,sex,acini_1,acini_2,acini_3,acini_4,acini_5,acini_6,acini_7,acini_8,acini_9,acini_10,acini_11,acini_12,acini_13,acini_14,acini_15,acini_16,acini_17,acini_18,acini_19,acini_20,acini_21,acini_22,acini_23,acini_24,acini_25,acini_26,acini_27,acini_28,acini_29,acini_30,acini_31,acini_32,acini_count,mc_1_mode,mc_2_mean,mc_3_max
TI,313051,66,67,19,96.1,71.3,21.1,48.96,18.08,25,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,313017,55,57,16,62.5,69.3,19.5,36.76,14.52,20,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313019,47,50,14,56,61.6,17.8,30.59,12.06,21,m,2,2,2,2,1,2,1,2,2,2,2,2,2,3,2,2,2,3,2,1,2,2,2,2,,,,,,,,,24,2,2,2
TI,313020,66,69,18,70.5,71.9,20.3,55.18,16.89,21,m,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,24,1,1,1
TI,313055,51,48,14,67.6,60.2,18,33.37,12.76,19,m,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313022,63,65,15,70.1,71.3,18.5,45.45,17.86,22,m,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,24,2,2,2
TI,313023,43,41,13,58.3,52.5,16.3,21.64,8.54,18,m,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,24,5,5,5
TI,313024,46,46,13,59.1,53.5,15.5,27.36,10.2,19,m,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,none,4,4,4,none,none,4,4,none,,,,,,,,,20,4,4,4
TI,313025,53,50,13,64.5,59.4,15.6,29.45,12.55,20,m,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313028,58,63,17,67.5,69.5,21.3,44.61,17.76,25,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,313029,58,57,15,67.9,62.5,17.6,40.9,15,20,m,1,1,1,1,1,1,2,none,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,,,,,,,,,23,1,1,1
TI,313030,50,46,15,58.8,54.6,16.7,26.04,9.68,18,m,2,2,2,1,2,2,2,1,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,1,,,,,,,,,24,2,2,2
TI,313032,63,60,18,76.5,76.2,19.5,52.78,19.7,23,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313034,54,57,16,61.9,66.6,17.4,35.97,11.76,24,m,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,24,2,2,2
TI,313035,55,59,14,65.2,65.6,17,32.09,13.22,22,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313036,59,60,15,64.4,66.5,17.7,38.93,13.2,23,m,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,,,,,,,,,24,2,1,1
TI,313053,47,46,15,58.6,60.2,17.4,28.63,10.79,19,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313038,58,60,15,67.3,67.2,17.3,39.04,13.64,20,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313039,54,56,15,65.2,67.9,18,36.86,15.09,21,m,none,1,none ,none,none,1,1,none,none,1,1,1,1,1,1,1,1,1,1,1,none,1,1,none,,,,,,,,,16,1,#DIV/0!,0
TI,313040,47,50,15,57,60,16.4,28.61,10.63,17,m,1,1,1,2,2,1,2,1,1,1,2,2,none,2,2,none,2,1,1,2,2,2,2,none,,,,,,,,,21,2,1,1
TI,313042,50,51,15,51.3,50.7,15.8,23.83,8.77,17,m,2,2,2,2,2,3,3,2,2,2,2,2,2,2,3,3,2,2,1,1,2,2,2,2,,,,,,,,,24,2,2,2
TI,313044,54,55,15,63,64.5,15.2,25.03,9.17,18,m,none,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,23,2,#DIV/0!,0
TI,313058,46,45,12,51.5,51.6,13.9,17.59,7.39,18,m,1,1,2,2,1,2,2,1,1,1,1,none,2,1,2,1,2,2,1,2,none,1,none,none,none,none,0,3,0,4,4,3,26,1,2,3
TI,313047,46,45,13,58.1,57,14.1,22.74,9.47,17,f,3,3,2,3,3,4,4,3,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,,,,,,,,,24,4,3,3
TI,313059,,,,63.5,66.2,17.5,29.01,12.85,23,m,1,2,2,1,1,1,1,none,none,1,1,2,1,1,1,1,1,1,none,none,1,none,none,none,,,,,,,,,17,1,1,1
TI,313060,,,,64.5,67.2,17.8,38.91,15.75,22,m,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,,,,,,,,,24,5,5,5
TI,313061,,,,71.2,76.2,18,48.43,17.2,21,m,2,2,2,2,2,1,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,24,2,2,2
TI,313062,,,,62.7,67.3,16.6,32.61,13.49,21,m,1,2,2,2,2,1,1,2,2,2,1,2,3,1,1,2,2,2,1,1,2,2,1,2,,,,,,,,,24,2,1,1
TI,313063,,,,56.4,56.2,16.6,24.25,10.86,19,f,4,4,3,4,2,4,4,4,4,3,3,3,4,2,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,313064,,,,65.2,72.5,18.4,41.62,14.64,22,m,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,24,5,5,5
TI,313065,,,,59.6,59.1,18.2,32.65,12.63,22,m,2,2,1,2,2,2,2,2,3,2,2,2,2,3,3,1,2,2,2,2,2,2,3,2,,,,,,,,,24,2,2,2
TI,313066,,,,65.5,72,17.8,33.96,13.06,20,m,5,4,5,4,5,none,none,2,none,4,4,4,none,4,5,none,none,5,5,5,none,5,2,none,,,,,,,,,16,5,5,5
TI,316002,57,57,16,64.2,65.2,16.8,30.6,11.2,20,m,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,2,2
TI,316003,42,39,13,55.4,58.7,15.6,19.17,7.59,17,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316004,49,46,14,60.7,64.2,16,26.47,9.83,22,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,,,,,,,,,24,3,3,3
TI,316006,58,57,16,60.5,61.7,17.8,31.86,12.23,20,m,3,3,3,3,3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,3,4,4,3,3,,,,,,,,,24,3,3,3
TI,316007,58,62,16,66.2,66.3,18.3,40.85,14.43,20,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316014,50,48,16,55.6,54.2,18.6,28.99,10.42,18,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316015,49,48,15,60,64,18,31.26,12.62,19,m,0,4,4,5,none,0,none,none,5,5,0,0,4,5,5,0,none,0,0,0,0,0,0,0,,,,,,,,,20,0,0,0
TI,316019,43,44,14,46.9,45.8,15.5,15.95,6.72,17,m,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316021,59,61,18,66.7,72,21,44.64,18.33,23,m,2,2,3,2,2,3,3,3,2,2,2,2,3,2,3,2,2,3,3,2,2,3,3,2,,,,,,,,,24,2,2,2
TI,316024,55,53,15,65.5,68.1,17.4,33.24,13.91,23,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316029,44,43,14,52.6,53.9,15.3,20.85,8.33,19,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316036,52,51,15,58.3,55.3,17.2,29.33,11.03,19,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316051,51,48,12,55,54.1,16.3,22.4,9.16,18,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316056,55,56,16,60.6,64.1,18,33.85,12.36,20,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316054,69,64,16,73,70.8,18.3,45.25,15.63,23,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,316047,40,38,12,53.5,54.6,14.2,18.84,7.19,17,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,317010,17,48,16,56.1,57.5,18.3,27.64,11.62,20,m,none,5,5,none,none,5,1,none,none,none,0,1,1,1,0,none,5,0,1,0,none,1,0,0,,,,,,,,,16,1,#DIV/0!,0
TI,317052,56,57,17,61.2,64.5,18.1,34.27,12.52,19,m,3,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,2,2,2,3,3,2,,,,,,,,,24,2,3,3
TI,317012,46,43,12,57.8,59.1,13.5,20.09,7.51,18,m,2,3,2,3,2,2,3,3,3,2,3,3,3,2,2,2,2,3,2,2,2,2,3,2,,,,,,,,,24,2,2,2
TI,317014,51,50,13,56.4,58.6,15.3,22.13,7.49,15,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,317016,61,57,19,62.5,59.5,20,39.36,13.72,21,m,2,2,2,1,2,2,2,2,1,1,2,1,1,2,2,1,2,2,2,1,2,2,1,2,,,,,,,,,24,2,2,2
TI,317018,48,46,14,54.5,54,16.7,23.47,9.65,17,m,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,24,0,0,0
TI,317019,44,44,14,55.3,54.8,15.7,20.27,8.36,17,m,3,2,2,2,3,3,3,2,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,317020,55,58,15,66.1,65.7,19.1,37.68,13.33,20,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,317021,53,55,15,60.1,60.6,17.2,29.34,10.47,20,f,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,24,2,2,2
TI,317023,58,56,14,64.2,64.8,14.8,29.8,12.2,21,m,3,2,3,2,3,3,3,2,3,3,2,2,3,3,2,3,3,3,3,2,2,2,3,3,,,,,,,,,24,3,3,3
TI,317024,51,50,15,59.2,57.6,16.4,26.78,11.42,19,m,2,1,1,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,2,1,,,,,,,,,24,2,2,2
TI,317025,54,54,15,60.2,64.4,16.3,30.09,11.45,17,m,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,,,,,,,,,24,2,3,3
TI,317026,47,45,13,60.6,67.5,14.7,23.48,8.94,18,m,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,,,,,,,,,24,5,5,5
TI,317028,51,49,15,62.5,63.6,18.3,29.69,10.41,17,m,2,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,,,,,,,,,24,2,2,2
TI,317029,46,45,15,59.7,56,16.3,25.08,8.71,18,m,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,24,1,1,1
TI,317030,47,45,13,58.1,58.2,16.5,24.76,10.53,17,m,2,2,1,2,1,2,1,1,2,1,2,2,2,3,2,2,3,2,1,2,3,2,2,2,,,,,,,,,24,2,2,2
TI,317031,53,50,10,62.4,62.5,18.4,27.9,9.84,17,m,2,2,2,2,3,3,2,3,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,,,,,,,,,24,2,2,2
TI,317032,48,45,14,61.1,61,18,25.47,10.64,19,m,2,2,1,2,2,2,2,3,2,2,2,3,2,2,2,2,3,1,2,2,2,2,3,2,,,,,,,,,24,2,2,2
TI,317033,48,46,15,58,60.5,17.6,26.3,10.45,20,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,317034,41,40,12,50.6,50.1,13.5,15.55,6.75,17,f,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,24,5,5,5
TI,317035,51,50,15,63.5,64.3,18.3,32.87,12.84,20,m,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,,,,,,,,,24,2,2,2
TI,317036,56,58,15,69.6,64.7,16.8,35.72,13.99,23,m,2,2,2,3,3,3,2,3,3,1,1,1,2,2,2,2,2,2,2,2,2,3,2,3,,,,,,,,,24,2,2,2
TI,317037,51,52,15,68.1,72,19.6,31.67,12.21,20,m,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,1,2,1,,,,,,,,,24,2,1,1
TI,317038,50,49,15,60.2,60.9,17.9,29.59,15.16,23,m,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,2,2,3,2,2,3,2,2,2,,,,,,,,,24,2,2,2
TI,317039,62,65,15,68.9,72,17.3,38.81,13.04,20,m,2,3,3,3,2,2,2,3,2,2,3,3,2,2,3,2,2,2,3,2,2,3,2,2,,,,,,,,,24,2,2,2
TI,317040,54,52,16,65.5,63.6,18.7,34.33,12.83,18,m,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,3,2,3,2,2,,,,,,,,,24,2,1,1
TI,317041,56,53,14,65.8,65.3,18.1,35.82,13.98,20,m,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,none,2,2,2,2,2,1,,,,,,,,,23,2,2,2
TI,317042,48,46,16,64.3,58.5,19.4,34.77,13.73,22,m,2,1,1,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,3,2,3,2,,,,,,,,,24,2,2,2
TI,317054,53,52,16,65.8,56.8,19,35.14,13.93,21,m,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,24,2,2,2
TI,317044,51,50,17,58.9,59.2,19,30.78,12.93,22,m,2,2,2,2,2,2,3,3,2,3,2,1,2,1,1,3,2,3,3,3,3,2,3,3,,,,,,,,,24,2,2,2
TI,317045,44,44,13,57.9,62.2,15.7,23.91,10.04,19,m,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,24,1,1,1
TI,317047,49,46,14,53.2,52,16.5,20.12,7.37,17,m,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,24,1,1,1
TI,317051,-,-,-,54.8,55,15.2,12.38,7.13,15,m,2,2,2,1,1,2,3,3,1,3,2,2,2,3,3,2,3,2,2,3,2,2,2,2,,,,,,,,,24,2,2,2
TI,317049,39,36,13,46.9,46,14.6,14.2,5.96,16,m,2,2,2,3,3,2,2,3,3,2,2,2,2,2,2,3,2,2,3,3,3,2,2,3,,,,,,,,,24,2,2,2
TI,317050,50,50,13,62.8,57.6,15.8,23.16,7.89,17,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,323056,47,49,13,55.9,57.5,14.6,21.29,7.98,19,m,2,2,3,3,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,2,2,3,2,2,,,,,,,,,24,3,2,2
TI,323010,39,40,12,54.2,58.1,13.8,19.03,7.9,18,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,323013,37,36,12,48.3,52.4,13.5,14.18,4.67,14,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,,,,,,,,,24,3,3,3
TI,323014,62,65,15,74.5,77.2,17.9,42.75,18.76,23,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,24,0,0,0
TI,323019,46,45,15,53.1,53,17.5,21.86,8.88,18,m,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,24,4,4,4
TI,323020,42,41,12,51,59.2,15.1,19.52,8.09,18,m,3,2,2,2,3,3,3,3,3,2,2,2,2,3,2,2,4,4,2,4,2,2,2,3,,,,,,,,,24,2,3,3
TI,323022,63,60,18,74.2,72.3,19.2,50.7,20.01,25,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,,,,,,,,,24,3,3,3
TI,323023,54,48,15,63.4,61.4,17.8,34.49,13.93,21,f,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,,,,,,,,,24,4,4,4
TI,323027,54,56,16,66.9,72.3,18.7,37.24,15.21,22,m,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,2,2,2,3,3,3,,,,,,,,,24,3,3,3
TI,323028,46,45,14,55.3,57.6,16.7,22.61,9.19,19,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,323044,43,40,14,53,59.4,17.2,21.74,8.15,18,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,323047,54,50,15,66,78.1,18,39.26,16.82,22,m,3,2,2,2,3,2,3,2,2,3,2,2,2,2,3,2,3,3,2,2,3,2,2,2,,,,,,,,,24,2,3,3
TI,324047,60,59,17,67.2,65.4,18.4,38.31,12.61,20,m,2,3,,2,3,3,2,3,3,3,2,2,3,3,3,2,2,2,2,2,3,2,2,3,,,,,,,,,23,2,2,2
TI,324048,41,40,14,39.6,39.2,13.3,10.01,1.88,9,f,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,,,,,,,,,24,3,3,3
TI,324049,51,46,19,67.1,67.9,19.4,47.51,14.32,20,m,0,0,5,5,5,0,5,5,none,5,5,0,5,5,0,5,none,0,5,5,0,0,none,none,,,,,,,,,20,5,0,0
TI,324060,,,,51.4,51.1,13.9,18.02,6.82,16,m,2,2,2,3,3,2,2,2,2,2,2,2,3,3,3,2,1,2,2,3,2,2,2,3,,,,,,,,,24,2,2,2
TI,324061,,,,44.2,43.5,14,12.41,5.29,13,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,24,3,3,3
TI,324062,,,,47.2,51.3,13.5,16.13,5.47,15,m,4,2,3,3,2,2,4,2,1,2,1,2,2,3,2,2,2,2,3,3,1,2,2,2,,,,,,,,,24,2,4,4